BUILD SUCCESS LOG - 12/9/2026, 12:35:29 am
Version: 2026.09.12.1

  ▲ Next.js 14.2.35
  - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/76) ...
   Generating static pages (19/76) 
   Generating static pages (38/76) 
   Generating static pages (57/76) 
 ✓ Generating static pages (76/76)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size     First Load JS
┌ ○ /                                                      20 kB           394 kB
├ ○ /_not-found                                            291 B            88 kB
├ ○ /analytics                                             21.7 kB         444 kB
├ ƒ /api/admin/health                                      0 B                0 B
├ ƒ /api/admin/logs                                        0 B                0 B
├ ƒ /api/create-education-story                            0 B                0 B
├ ƒ /api/create-lead-story                                 0 B                0 B
├ ƒ /api/extract-billing                                   0 B                0 B
├ ƒ /api/extract-dynamic-form                              0 B                0 B
├ ƒ /api/extract-education                                 0 B                0 B
├ ƒ /api/extract-medical                                   0 B                0 B
├ ƒ /api/extract-text                                      0 B                0 B
├ ƒ /api/image-proxy                                       0 B                0 B
├ ƒ /api/logs                                              0 B                0 B
├ ƒ /api/run-diagnostic-check                              0 B                0 B
├ ƒ /api/scan-aadhaar                                      0 B                0 B
├ ƒ /api/scan-id                                           0 B                0 B
├ ƒ /api/scan-payment                                      0 B                0 B
├ ƒ /apple-icon                                            0 B                0 B
├ ○ /beneficiaries                                         21 kB           350 kB
├ ƒ /beneficiaries/[beneficiaryId]                         9.48 kB         374 kB
├ ○ /beneficiaries/create                                  5.19 kB         353 kB
├ ○ /beneficiaries/summary                                 4.03 kB         410 kB
├ ○ /beneficiary-portal                                    8.98 kB         278 kB
├ ○ /beneficiary-portal/profile                            9.72 kB         320 kB
├ ○ /beneficiary-portal/settings                           8.76 kB         281 kB
├ ○ /campaign-members                                      16 kB           377 kB
├ ƒ /campaign-members/[campaignId]                         18 kB           333 kB
├ ƒ /campaign-members/[campaignId]/audit                   8.58 kB         282 kB
├ ƒ /campaign-members/[campaignId]/beneficiaries           8.47 kB         410 kB
├ ƒ /campaign-members/[campaignId]/donations               12.4 kB         399 kB
├ ƒ /campaign-members/[campaignId]/donations/[donationId]  14.1 kB         426 kB
├ ƒ /campaign-members/[campaignId]/donations/summary       5.67 kB         274 kB
├ ƒ /campaign-members/[campaignId]/summary                 32.9 kB         512 kB
├ ○ /campaign-members/create                               5.98 kB         345 kB
├ ○ /campaign-public                                       1.1 kB          347 kB
├ ƒ /campaign-public/[campaignId]                          291 B            88 kB
├ ƒ /campaign-public/[campaignId]/summary                  29.5 kB         414 kB
├ ○ /dashboard                                             8.78 kB         273 kB
