BUILD SUCCESS LOG - 6/5/2026, 4:54:12 am
Version: 2026.05.06.10

  ▲ Next.js 14.2.35
  - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/76) ...
   Generating static pages (19/76) 
   Generating static pages (38/76) 
   Generating static pages (57/76) 
 ✓ Generating static pages (76/76)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size     First Load JS
┌ ○ /                                                      20.1 kB         393 kB
├ ○ /_not-found                                            290 B            88 kB
├ ○ /analytics                                             21.6 kB         443 kB
├ ƒ /api/admin/health                                      0 B                0 B
├ ƒ /api/admin/logs                                        0 B                0 B
├ ƒ /api/create-education-story                            0 B                0 B
├ ƒ /api/create-lead-story                                 0 B                0 B
├ ƒ /api/extract-billing                                   0 B                0 B
├ ƒ /api/extract-dynamic-form                              0 B                0 B
├ ƒ /api/extract-education                                 0 B                0 B
├ ƒ /api/extract-medical                                   0 B                0 B
├ ƒ /api/extract-text                                      0 B                0 B
├ ƒ /api/image-proxy                                       0 B                0 B
├ ƒ /api/logs                                              0 B                0 B
├ ƒ /api/run-diagnostic-check                              0 B                0 B
├ ƒ /api/scan-aadhaar                                      0 B                0 B
├ ƒ /api/scan-id                                           0 B                0 B
├ ƒ /api/scan-payment                                      0 B                0 B
├ ƒ /apple-icon                                            0 B                0 B
├ ○ /beneficiaries                                         21 kB           349 kB
├ ƒ /beneficiaries/[beneficiaryId]                         9.44 kB         374 kB
├ ○ /beneficiaries/create                                  5.19 kB         353 kB
├ ○ /beneficiaries/summary                                 4.03 kB         409 kB
├ ○ /beneficiary-portal                                    8.81 kB         277 kB
├ ○ /beneficiary-portal/profile                            9.72 kB         319 kB
├ ○ /beneficiary-portal/settings                           8.61 kB         280 kB
├ ○ /campaign-members                                      16 kB           376 kB
├ ƒ /campaign-members/[campaignId]                         18 kB           332 kB
├ ƒ /campaign-members/[campaignId]/audit                   8.44 kB         281 kB
├ ƒ /campaign-members/[campaignId]/beneficiaries           8.47 kB         409 kB
