BUILD SUCCESS LOG - 12/9/2026, 12:58:40 am
Version: 2026.09.12.3

  ▲ Next.js 14.2.35
  - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/76) ...
   Generating static pages (19/76) 
   Generating static pages (38/76) 
   Generating static pages (57/76) 
 ✓ Generating static pages (76/76)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size     First Load JS
┌ ○ /                                                      18.9 kB         394 kB
├ ○ /_not-found                                            291 B            88 kB
├ ○ /analytics                                             19.3 kB         444 kB
├ ƒ /api/admin/health                                      0 B                0 B
├ ƒ /api/admin/logs                                        0 B                0 B
├ ƒ /api/create-education-story                            0 B                0 B
├ ƒ /api/create-lead-story                                 0 B                0 B
├ ƒ /api/extract-billing                                   0 B                0 B
├ ƒ /api/extract-dynamic-form                              0 B                0 B
├ ƒ /api/extract-education                                 0 B                0 B
├ ƒ /api/extract-medical                                   0 B                0 B
├ ƒ /api/extract-text                                      0 B                0 B
├ ƒ /api/image-proxy                                       0 B                0 B
├ ƒ /api/logs                                              0 B                0 B
├ ƒ /api/run-diagnostic-check                              0 B                0 B
├ ƒ /api/scan-aadhaar                                      0 B                0 B
├ ƒ /api/scan-id                                           0 B                0 B
├ ƒ /api/scan-payment                                      0 B                0 B
├ ƒ /apple-icon                                            0 B                0 B
├ ○ /beneficiaries                                         19.4 kB         351 kB
├ ƒ /beneficiaries/[beneficiaryId]                         8.6 kB          374 kB
├ ○ /beneficiaries/create                                  6.87 kB         353 kB
├ ○ /beneficiaries/summary                                 4.84 kB         411 kB
├ ○ /beneficiary-portal                                    9.88 kB         278 kB
├ ○ /beneficiary-portal/profile                            13.7 kB         319 kB
├ ○ /beneficiary-portal/settings                           6.17 kB         281 kB
├ ○ /campaign-members                                      15.4 kB         378 kB
├ ƒ /campaign-members/[campaignId]                         19.4 kB         332 kB
├ ƒ /campaign-members/[campaignId]/audit                   9.48 kB         282 kB
├ ƒ /campaign-members/[campaignId]/beneficiaries           8.47 kB         410 kB
├ ƒ /campaign-members/[campaignId]/donations               12.4 kB         399 kB
├ ƒ /campaign-members/[campaignId]/donations/[donationId]  14.1 kB         426 kB
├ ƒ /campaign-members/[campaignId]/donations/summary       6.57 kB         274 kB
├ ƒ /campaign-members/[campaignId]/summary                 31.6 kB         512 kB
├ ○ /campaign-members/create                               5.98 kB         345 kB
├ ○ /campaign-public                                       1.1 kB          347 kB
├ ƒ /campaign-public/[campaignId]                          291 B            88 kB
├ ƒ /campaign-public/[campaignId]/summary                  27.2 kB         414 kB
├ ○ /dashboard                                             9.68 kB         273 kB
├ ○ /diagnostics                                           6.06 kB         269 kB
├ ○ /donate                                                19.6 kB         340 kB
├ ○ /donations                                             14.6 kB         408 kB
├ ƒ /donations/[donationId]                                18.6 kB         434 kB
├ ○ /donations/summary                                     9.16 kB         438 kB
├ ○ /donor-portal                                          4.43 kB         382 kB
├ ○ /donor-portal/causes                                   11.9 kB         280 kB
├ ○ /donor-portal/donations                                4.18 kB         377 kB
├ ○ /donor-portal/profile                                  15 kB           320 kB
├ ƒ /donor-portal/receipt/[donationId]                     7.13 kB         358 kB
├ ○ /donor-portal/settings                                 6.15 kB         281 kB
├ ○ /donors                                                19.9 kB         354 kB
├ ƒ /donors/[donorId]                                      20 kB           452 kB
├ ○ /donors/summary                                        8.95 kB         367 kB
├ ○ /env-check                                             386 B          88.1 kB
├ ○ /extractor                                             11.5 kB         299 kB
├ ○ /guidance                                              14.1 kB         277 kB
├ ƒ /icon                                                  0 B                0 B
├ ƒ /icon-192.png                                          0 B                0 B
├ ƒ /icon-512.png                                          0 B                0 B
├ ○ /info/donation-info                                    9.72 kB         285 kB
├ ○ /info/guidance                                         10 kB           275 kB
├ ○ /info/guiding-principles                               6.89 kB         267 kB
├ ○ /info/members                                          8.91 kB         284 kB
├ ○ /info/organization                                     8.9 kB          284 kB
├ ○ /leads-members                                         15.9 kB         379 kB
├ ƒ /leads-members/[leadId]                                13.5 kB         327 kB
├ ƒ /leads-members/[leadId]/audit                          9.47 kB         282 kB
├ ƒ /leads-members/[leadId]/beneficiaries                  8.16 kB         410 kB
├ ƒ /leads-members/[leadId]/donations                      10.5 kB         416 kB
├ ƒ /leads-members/[leadId]/donations/[donationId]         13.8 kB         425 kB
├ ƒ /leads-members/[leadId]/donations/summary              3.59 kB         257 kB
├ ƒ /leads-members/[leadId]/summary                        32.8 kB         513 kB
├ ○ /leads-members/create                                  7.29 kB         346 kB
├ ○ /leads-public                                          3.08 kB         347 kB
├ ƒ /leads-public/[leadId]                                 291 B            88 kB
├ ƒ /leads-public/[leadId]/summary                         27.2 kB         414 kB
├ ○ /login                                                 19.5 kB         319 kB
├ ○ /manifest.webmanifest                                  0 B                0 B
├ ○ /messages                                              11.6 kB         313 kB
├ ○ /messages/templateconfig                               13.9 kB         318 kB
├ ○ /portal-login                                          17.1 kB         293 kB
├ ○ /portal-register                                       8.23 kB         141 kB
├ ○ /profile                                               14.1 kB         305 kB
├ ○ /public                                                1.11 kB        88.9 kB
├ ○ /public-initiatives                                    3.62 kB         354 kB
├ ○ /public-summary                                        3.44 kB         354 kB
├ ○ /registry-index                                        20.9 kB         296 kB
├ ○ /seed                                                  7.59 kB         112 kB
├ ○ /settings                                              377 B          88.1 kB
├ ○ /settings/app                                          16.2 kB         302 kB
├ ○ /settings/beneficiary                                  14.2 kB         298 kB
├ ○ /settings/campaign                                     14.5 kB         303 kB
├ ○ /settings/data-health                                  14.6 kB         306 kB
├ ○ /settings/donation                                     15.5 kB         304 kB
├ ○ /settings/donor                                        14.4 kB         298 kB
├ ○ /settings/guidance                                     11.3 kB         280 kB
├ ○ /settings/info                                         17.9 kB         321 kB
├ ○ /settings/lead                                         14.6 kB         303 kB
├ ○ /settings/logs                                         14.1 kB         272 kB
├ ○ /settings/members                                      9.85 kB         303 kB
├ ○ /settings/migration                                    6.42 kB         101 kB
├ ○ /settings/notifications                                17.4 kB         304 kB
├ ○ /settings/resources                                    19.6 kB         291 kB
├ ○ /settings/resources/fundraising                        11.3 kB         270 kB
├ ○ /settings/user                                         14.3 kB         273 kB
├ ○ /settings/viewport                                     14.1 kB         117 kB
├ ○ /story-creator                                         5.95 kB         134 kB
├ ○ /users                                                 20.5 kB         327 kB
├ ƒ /users/[userId]                                        7.63 kB         359 kB
├ ○ /users/create                                          9.86 kB         356 kB
└ ○ /verifications                                         17.2 kB         291 kB
+ First Load JS shared by all                              87.8 kB
  ├ chunks/2117-512cb29321b770d4.js                        31.9 kB
  ├ chunks/fd9d1056-f1906dc3b7d56113.js                    53.6 kB
  └ other shared chunks (total)                            2.21 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

